id,code,name
128,9R,Flagship Express Services
129,9S,Southern Air Inc.
130,9T,"TravelspanGT, Inc. S.A."
131,9V,"Avior Airlines, C.A."
132,9W,Jet Airways (India) Limited
133,A0,Elysair d/b/a L''Avion
134,A2,Cielos De Peru
135,A4,Southern Wind Airlines
136,A7,Air Comet S.A.
137,A7 (1),Air 21
138,AA,American Airlines Inc.
139,AAA,Associated Aviation Act.
140,AAB,Antilles Air Boats Inc.
141,AAE,AAA Airlines
142,AAI,Audi Air Inc.
143,AAL,Argosy Air Lines Inc.
144,AAP,Armstrong Air Service Inc.
145,AAQ,Advance Air Charters
146,AAR,Altair Airlines Inc.
147,AAT,Air Sunshine Inc.
148,AAV,Alpine Air
149,AAZ,Alaska Aeronautical Indust.
150,AB,Air Berlin PLC and CO
151,ABH,Air Bahia
152,ABI,Airbama Incorporated
153,ABO,Aeronaves Boringuena Inc.
154,ABX,"ABX Air, Inc."
155,AC,Air Canada
156,ACA,Alaska Central Airways Inc.
157,ACD,Academy Airlines
158,ACG,Air Cargo Express Inc.
159,ACH,Island Airlines Hawaii Inc.
160,ACI,AAA-Action Air Carrier Inc.
161,ACJ,Atlantic Coast Jet Inc.
162,ACK,Air Central Inc.
163,ACL,Check-Air Inc.
164,ACN,Alliance Airlines
165,ACO,Air Cargo Enterprises Inc.
166,ACP,Air Chaparral Inc.
167,ACQ,Aeronautica De Cancun
168,ACS,Alamo Commuter Airlines
169,ACT,Air Central Inc. (1)
170,ACW,Transwest Air Express
171,AD,Avia Leasing Company
172,ADB,Antonov Company
173,ADQ,Aeronaves Del Peru
174,ADR,Adirondack Airlines
175,ADV,Advantage Airlines
176,AE,Air Europe Limited
177,AEC,Astec Air East Inc.
178,AED,Air East Of Delaware Inc.
179,AEF,Aero Freight
180,AEO,Aero Coach
181,AEQ,Air Caravane Inc.
182,AEX,Air Excursions LLC (1)
183,AF,Compagnie Nat''l Air France
184,AFA,American Flag Airlines Inc.
185,AFE,Air Florida Express
186,AFG,American Flight Group
187,AFQ,Aero B Venezuela C.A.
188,AFS,Arcata Flying Service
189,AGA,Air Cargo America Inc.
190,AGQ,Argo S. A.
191,AHA,Air Alpha
192,AHC,Air Hawaii
193,AHQ,Air National
194,AI,National Aviation Company of India Limited d/b/a Air India
195,AIA,All Island Air
196,AIC,Air Caribbean
197,AIE,Air Express Inc.
198,AIG,Airgo Inc.
199,AIK,Air Ketchum Idaho Inc.
200,AIM,Air Mont. Inc.
201,AIN,Air Indiana
202,AIQ,Norontair
203,AIT,Airways International
204,AIY,Alliance Air
205,AJ,Air Micronesia Inc.
206,AJQ,Aerodynamics Inc.
207,AKQ,Airmark Airlines Inc.
208,AL,Skyway Airlines
209,ALD,Allied Airlines
210,ALE,Air-Lift Associates Inc.
211,ALI,Brandt Air
212,ALK,Air Link Airways
213,ALL,All Seasons Air Pacific
214,ALQ,Alberta Northern Airlines
215,ALS,Air L.A.
216,ALT,Altus Airlines
217,ALU,Aleutian Air
218,ALX,Atlanta Express
219,AM,Aeromexico
220,AMA,North American Airlines Inc.
221,AME,Americair Inc.
222,AMI,American Inter-Island Inc.
223,AMQ,Ameristar Air Cargo
224,AMR,AvAir
225,AMT,American Air Transport
226,ANB,Air Nebraska Inc.
227,ANC,Atlantic Air
228,AND,Southcentral Air Inc.
229,ANI,Dash Air Corporation
230,ANM,Airways Of New Mexico Inc.
231,ANO,Metro Air Northeast Vermont
232,ANT,Air North/Nenana
233,AO,Aviacion Y Comercio S.A.
234,AOI,Trans New York
235,AON,Action Airlines
236,AOQ,Aerovias S.A.
237,AOR,Air New Orleans
238,APE,Air Cape
239,APH,Alpha Air
240,API,Arizona Pacific Inc.
241,APL,Appalachian Flying Service
242,APN,Aspen Airways Inc.
243,APQ,Alas De Transporte International
244,APS,Air Spirit Inc.
245,APY,Air Polynesia Inc.
246,AQQ,Air Charter (Safa)
247,AR,Aerolineas Argentinas
248,ARA,Air Resorts Airlines
249,ARB,Air Caribe International
250,ARD,Airlift International
251,ARI,Arizona Aero Corp.
252,ARM,Airmarc Airlines Inc.
253,ARN,Arnold Aviation
254,ARO,Air Oregon
255,ARP,Airspur Helicopters Inc.
256,ARQ,Aerovias Colombianas Arca
257,ARR,Arrowhead Airways Inc.
258,ARS,Air Sedona
259,ARZ,Arizona Airways
260,AS,Alaska Airlines Inc.
261,ASC,Air South Inc.
262,ASD,Amistad Airlines
263,ASH,Air South
264,ASI,Alpine Air Services Inc.
265,ASN,Air Casino
266,ASP,Asap Air Inc.
267,ASQ,Aerosur (1)
268,ASR,Astor Air
269,AST,Astro Airways
270,ASU,Air South (1)
271,ASW,Sunrise Airlines Inc.
272,AT,Royal Air Maroc
273,ATH,Air Southeast
274,ATN,Air Atlantic Airlines Inc.
275,ATO,Pacific National Airways
276,ATQ,Aero Tranportes Panamenos
277,ATS,Atlantis Airlines Inc.
278,ATT,Aerotransit Inc.
279,ATX,Air Carolina
280,AUX,Austin Express Inc.
281,AV,Aerovias Nacl De Colombia
282,AVA,Air Vectors Airways
283,AVC,Av Center Inc.
284,AVG,Airvantage
285,AVI,Aero Virgin Islands Corp.
286,AVL,Aviation Sales
287,AVQ,Aero Laguna S.A. De C.V.
288,AVR,Air Vermont Inc.
289,AVS,Aviation Services
290,AVZ,Southern Jersey Airways
291,AWA,Air West Airlines
292,AWQ,Aermediterranea S.P.A.
293,AX,Trans States Airlines
294,AXQ,Aeron International Airlines Inc.
295,AY,Finnair Oy
296,AYQ,Aerodan S.A. De C.V.
297,AZ,Compagnia Aerea Italiana
298,AZP,Arizona Pacific Airways
299,AZQ,Anglo Airlines Ltd.
300,B6,JetBlue Airways
301,BA,British Airways Plc
302,BAA,Aero International Airlines
303,BAC,Business Aircraft Corp.
304,BAH,Brennan & Hargreaves Inc.
305,BAK,Bankair Inc.
306,BAN,Bangor International Air
307,BAQ,Aero Rentas De Coahuila S.A. De C.V.
308,BAR,Bard-Air Corp.
309,BAT,West Penn Commuter
310,BAY,Burlington Aeroplane Co.
311,BBQ,Balair Ag
312,BC,Skymark Airlines Inc.
313,BCA,Baja Cortez Airlines
314,BCQ,Bradley Air Services Ltd.
315,BD,British Midland Airways Ltd.
316,BDE,Jet Express
317,BDQ,Aerotaxis De Aguascalientes S.A. De C.V.
318,BE,Braniff International Airlines Inc.
319,BEA,Business Express Airlines
320,BEN,Bennington Aviation Inc.
321,BEQ,Air Belgium
322,BES,Aeroservices Executive
323,BEY,Beyer Aviation
324,BF,Markair Inc.
325,BFG,Million Air
326,BFQ,Buffalo Airways Inc.
327,BG,Biman Bangladesh Airlines
328,BGQ,Airbus Transport Internat''l
329,BHK,Blackhawk Airways Inc.
330,BHO,Bighorn Airways Inc.
331,BHQ,Turks Air Ltd. (1)
332,BIA,Big Island Air
333,BIQ,Servicios Aeronauticos Z S.A. De C.V.
334,BIR,Birchwood Air Service
335,BJQ,Taxirey S.A. De C.V.
336,BLQ,Air Bvi Limited
337,BM,Belize Air International Ltd.
338,BMT,Bremerton Aviation Inc.
339,BN,Britannia Airways GmbH
340,BN (1),Braniff Inc.
341,BNQ,NetJets Large Aircraft Company L.L.C.
342,BOA,Boise Air Service
343,BOI,Bo-S-Aire Airlines Inc.
344,BOQ,Transp. Aereos Bolivianos
345,BQ,Aeromar C. Por A.
346,BR,Eva Airways Corporation
347,BR (1),Cal Air International Ltd.
348,BRK,Barken International
349,BRO,Brower Airways Inc.
350,BRW,Barrow Air
351,BTQ,Brasair Transportes Aereos
352,BUH,Business Helicopters
353,BUQ,Wrangler Aviation Inc.
354,BUQ (1),Blue Bell Inc.
355,BUR,Burlington Airways Inc.
356,BW,Caribbean Airlines Limited
357,BXQ,Spantax S. A.
358,BY,Britannia Airways Ltd.
359,BYA,Bay Air
360,BZQ,"Abaco Air, Ltd."
361,C5,"Commutair Aka Champlain Enterprises, Inc."
362,C6,Canjet Airlines
363,C8,Cargolux Italia SpA
364,C8 (1),Chicago Express Airlines
365,CA,Air China
366,CAC,Coleman Air Transport
367,CAF,California Seaboard
368,CAI,Crawford Aviation Inc.
369,CAM,C & M Airlines
370,CAP,Metro Air Northeast N Y
371,CAQ,Challenge Air Luftverkehrs GmbH
372,CAT,Catalina Airlines Inc.
373,CAV,Air Virginia
374,CAZ,CAT Aviation
375,CB,Air One Inc.
376,CBA,Carriba Air Inc.
377,CC,Air Atlanta Icelandic
378,CC (1),Air Atlanta Inc.
379,CCA,Cityhop
380,CCO,Chester County Aviation
381,CDQ,Kitty Hawk International
382,CEN,Cen-Tex Airlines Inc.
383,CEQ,All Canada Express
384,CET,Century Airlines (Cal)
385,CF,Compan. De Aviacion Faucett
386,CGA,Chicago Airlines
387,CGL,Viking International Airlines Inc.
388,CGO,Chicago Air Taxi
389,CH,Bemidji Airlines
390,CHD,Chandler Flyer
391,CHE,Charter Airlines
392,CHF,Hammonds Commuter Air Serv.
393,CHI,Chitina Air Service
394,CHL,Channel Flying Inc.
395,CHO,Choi Aviation Inc.
396,CHS,Christman Air System
397,CHT,Charter One
398,CI,China Airlines Ltd.
399,CIQ,A/S Conair
400,CIS,Cal Sierra Airlines
401,CJ,Colgan Airways Inc.
402,CK,China Cargo Airline
403,CKI,Inlet Airlines
404,CL,Capitol International Inc.
405,CLB,Columbia Pacific Airlines
406,CLD,Hawaii Pacific Helicopters
407,CLF,California Air Shuttle
408,CLQ,Aero Transcolombiana
409,CM,Compania Panamena (Copa)
410,CMB,Combs Airways Inc.
411,CMD,Command Airways Inc.
412,CMQ,Servicio De Carga Aerea Sa
413,CMR,Commuter Airlines (Ca)
414,CNN,Centennial Airlines
415,CO,Continental Air Lines Inc.
416,COB,Cotton Belt Aviation Inc.
417,COC,Cochise Airlines Inc.
418,COK,Coker Aviation Inc.
419,COL,Presidential Express
420,COM,Commutair
421,COR,Coral Air Inc.
422,COS,Cosmopolitan Comm. Airline
423,COT,Southeastern Commuter
424,COU,Courtesy Air Service Inc.
425,CP,Compass Airlines
426,CP (1),Canadian Airlines International Ltd.
427,CPA,Capitol Air Lines
428,CPC,Coastal Plains Commuter Inc.
429,CPQ,Capitol Air Express Inc.
430,CPT,Capitol Air
431,CQI,Conquest Airline Corp.
432,CRA,Commuter Airlines
433,CRB,Caribair
434,CRE,Caribbean Express Inc.
435,CRH,Cresent Medivac
436,CRN,Crown Aviaiton Inc.
437,CRO,Crown Airways Inc.
438,CRP,Corporate Air
439,CRT,Crested Butte Air Service
440,CRV,Acropolis Aviation Ltd.
441,CS,Continental Micronesia
442,CSA,Casino Airlines
443,CSK,Catskill Airways Inc.
444,CSL,Central States Air Lines
445,CSM,Chisum Flying Service
446,CSN,Casino Airlines (1)
447,CSQ,Celtic Tech Jet Ltd.
448,CTA,Century Airlines
449,CTH,Cothron Aviation
450,CTL,Coastal Air Transport
451,CTQ,Custom Air Transport
452,CTR,Chartair
453,CUQ,Caicos Caribbean Airways
454,CUS,Custom Air Service
455,CV,Cargolux Airlines International S.A
456,CVA,Catalina-Vegas Airlines
457,CVQ,Caraven S.A.
458,CW,Air Marshall Islands Inc.
459,CWQ,Canadian Aviation Express
460,CX,Cathay Pacific Airways Ltd.
461,CYQ,Corse Air International
462,CZ,China Southern Airlines
463,CZ (1),Cascade Airways Inc.
464,CZQ,Aviation Concepts
465,DA,Dan Air Services
466,DAN,Danbury Airlines
467,DAU,Dauphin Island Airways
468,DC,Caribbean Air Cargo Co Ltd.
469,DE,Condor Flugdienst
470,DEA,Downeast Airlines Inc.
471,DEC,Decatur Aviation
472,DFS,Downeast Flying Service
473,DH,Independence Air
474,DH (1),Discovery Airways Inc.
475,DHL,DHL Airlines Inc.
476,DHQ,DHL Aero Expresso
477,DIA,Drummond Island Air
478,DIC,Dickman Aviation Services
479,DIR,Northern Star
480,DL,Delta Air Lines Inc.
481,DM,Maersk Air I/S
482,DO,Compania Dominicana De Avia
483,DOL,Dolphin Airways Inc.
484,DOQ,Aerolineas Dominicanas S A
485,DPA,Desert Pacific Airways
486,DPI,Desert Pacific Airlines Inc.
487,DQQ,Caribwest Airways Ltd.
488,DSA,Desert Sun Airlines
489,DST,Desert Airlines
490,DUL,Dulles Express
491,DUZ,Summit Airlines Inc.
492,DVO,Devoe Airlines
493,DWN,Dawn Air
494,DXA,Dolphin Express
495,DY,Norwegian Air Shuttle ASA
496,E0,"EOS Airlines, Inc."
497,E7,Estafeta Carga Aereas
498,E72,European Aviation Air Charter
499,E8,USAfrica Airways Inc.
500,E9,Boston-Maine Airways
501,EA,Eastern Air Lines Inc.
502,EAI,Executive Aviation Inc.
503,EAQ,"Executive Airlines, SL"
504,EAS,Eastern Caribbean Airways
505,EAT,Eastman Airways Inc.
506,EBQ,Execaire Aviation Ltd.
507,ECA,Eagle Airlines (1)
508,ECI,Eastern Carolina Aviation
509,ECL,Eclipse Airlines
510,ECQ,Trans American Charter
511,ECR,East Coast Airways
512,ED,Andes
513,EDE,Ede Aire
514,EET,Exec Express II
515,EEX,Exec Express
516,EEZ,Eagle Aviation Inc.
517,EFA,Executive Four Winds
518,EFQ,Trans Europ. Airways France
519,EGA,Eagle Airline
520,EGJ,Eagle Jet Charter
521,EGL,Eagle Commuter Airlines Inc.
522,EH,Saeta Airlines
523,EHA,East Hampton Aire Inc.
524,EI,Aer Lingus Plc
525,EIA,East. Indiana Aviation Sale
526,EJQ,Aeroejecutivos C.A.
527,EK,Emirates
528,EKA,Air Pacific Inc.
529,ELL,Ellis Air Taxi Inc.
530,EM,Empire Airlines Inc.
531,EMA,Emerald Airlines
532,EME,Metro Express
533,EMP,Empire Airlines Inc. (2)
534,ENT,Enterprise Airlines Inc.
535,EOQ,Aeroservicios Ecuatorianos
536,EP,All Star Airlines Inc.
537,ER,"Astar USA, LLC"
538,ERI,Erie Airways Inc.
539,ERO,Empire Aero Service
540,ERQ,Aero Trades (Western) Ltd.
541,ESQ,Seagreen Air Transport
542,ET,Ethiopian Airlines
543,EU,Ecuatoriana De Aviacion
544,EUQ,Air Atlanta Europe
545,EV,ExpressJet Airlines Inc.
546,EVA,Evanston Aviation
547,EWA,Rio Grande Air
548,EXA,Columbia Pacific Airlines (1)
549,EXC,Hapag-Lloyd Executive GmbH
550,EXC (1),Executive Charter
551,EXP,Express Airlines II
552,EXQ,Export Air Del Peru S.A.
553,EXR,Executive Transport
554,EY,Etihad Airways
555,EZ,Evergreen International Inc.
556,F2,Omega Air Holdings d/b/a Focus Air
557,F8,Freedom Airlines d/b/a HP Expr
558,F9,Frontier Airlines Inc.
559,FAA,Falwell Aviation Inc.
560,FAC,Falcon Airways Inc.
561,FAQ,Fast Air Carrier Ltd. (1)
562,FAR,Federal Armored Service Inc.
563,FB,Translift Airways Limited
564,FBI,Young Flying Service
565,FCA,Southern Airlines Inc.
566,FCQ,Falcon Air Express
567,FD,Air Puerto Rico Airlines
568,FDA,Florida Airlines Inc.
569,FDM,Freedom Airlines Inc.
570,FDQ,Great American Airways
571,FE,Primaris Airlines Inc.
572,FF,Tower Air Inc.
573,FFQ,Five Star Airlines
574,FH,Frontier Horizon Inc.
575,FI,Icelandair
576,FJ,Air Pacific Ltd.
577,FJ (1),Air Pacific Ltd. (1)
578,FL,AirTran Airways Corporation
579,FL (1),Frontier Airlines Inc. (1)
580,FLA,Florida Air
581,FLM,Flamenco Airways Inc.
582,FLR,Flirite Inc.
583,FNQ,Fine Airlines Inc.
584,FOR,Ford-Aire Inc.
585,FOS,Foster Aviation
586,FP,TAG Aviation S.A.
587,FQ,Air Aruba
588,FRA,Freedom Air
589,FRS,Four Star Aviation
590,FRT,Frontier Commuter
591,FRW,Farwest Airlines
592,FS,Serv De Trans Aereos Fuegui
593,FSA,F.S. Air Service
594,FT,Flying Tiger Line Inc.
595,FTI,Southern Airways
596,FVA,Skycraft Inc.
597,FW,Skybus Inc.
598,FWA,Far West Airlines
599,FX,Federal Express Corporation
600,FYB,Flying Boat
601,G3,Aerochago S.A.
602,G4,Allegiant Air
603,G7,"GoJet Airlines, LLC d/b/a United Express"
604,GA,P.T. Garuda Indonesian Arwy
605,GAL,Galena Air Service
606,GAQ,Galaxy Airlines Inc.
607,GAS,General Aviation Inc.
608,GAT,Gulf Air Taxi
609,GAV,Gromer Aviation Inc.
610,GBA,Central States Airline
611,GBQ,G5 Executive Ag
612,GCA,Golden Carriage Aire
613,GCH,Grand Canyon Helicopters
614,GCQ,General Air Cargo
615,GCS,Midway Commuter
616,GD,Transp. Aereos Ejecutivos
617,GDW,Golden West Airlines Inc.
618,GE,Lufthansa Cargo Airlines
619,GF,Gulf Air Company
620,GF (1),Gulf Air Transport Inc.
621,GFC,Gulf Flite Center
622,GFQ,Gulf And Caribbean Cargo
623,GG,"Cargo 360, Inc."
624,GG (1),Tropical Airways Inc.
625,GG (2),Grenada Airways Ltd.
626,GH,Ghana Airways Corporation
627,GHA,Green Hills Aviation Ltd.
628,GIQ,Global International Airways Corp.
629,GJ,Eurofly S.p.A
630,GJ (1),Mexicargo
631,GKQ,Laker Airways
632,GL,Miami Air International
633,GLW,Golden West Airlines Co.
634,GM,Air America
635,GMA,Green Mountain Airlines Ltd.
636,GOF,Copper State Airlines
637,GPA,GP Express Airlines
638,GQ,Big Sky Airlines Inc.
639,GR,Gemini Air Cargo Airways
640,GRA,Gorda Aero Service
641,GRD,Grand Canyon Airlines
642,GRO,Isle Royale Seaplane Serv.
643,GS,Air Foyle Limited
644,GSA,Golden Gate Airlines Inc.
645,GSC,GCS Air Service
646,GSL,Golden South Airlines Inc.
647,GSQ,Global Supply System
648,GST,Golden State Airlines
649,GU,Aviateca
650,GUL,Gull Air Inc.
651,GUN,Gunnel Aviation Inc.
652,GV,Grant Aviation
653,GW,Central American Airlines
654,GWA,Great Western Aviation
655,GWE,Ross Aviation Inc.
656,GX,Air Ontario Limited
657,GY,Guyana Airways Corporation
658,H2,City Bird
659,H5,Magadan Airlines
660,H6,Hageland Aviation Service
661,HA,Hawaiian Airlines Inc.
662,HAQ,Hapag Lloyd Flug.
663,HAR,Friendship Air Alaska
664,HB,Homer Air
665,HB (1),Air Club International
666,HBQ,Harris Air Services
667,HCQ,Av Atlantic
668,HEL,Helitrans
669,HEP,Hub Express
670,HER,Markair Express
671,HET,Helitac Aviation
672,HEU,Heussler Air Service Corp
673,HFQ,Haiti Air Freight Intl
674,HFS,Hensley Flying Service Inc.
675,HIQ,Business Flights Ltd.
676,HJ,Air Haiti S. A.
677,HK,Time Air Sweden Ab
678,HLQ,Heavylift Cargo Airlines Lt
679,HMZ,Long Island Airlines
680,HNS,Haines Airways
681,HOL,Holiday Airlines Inc.
682,HOQ,Holidair Airways
683,HOR,Iowa Airlines
684,HP,America West Airlines Inc. (Merged with US Airways 9/05. Stopped reporting 10/07.)
685,HPZ,Pacific Coast Airlines
686,HQ,Harmony Airways
687,HQ (1),Business Express
688,HQQ,Harlequin Air Corporation
689,HRA,Trans-National Airlines Haw
690,HRG,Heritage Airlines
691,HRQ,Tar Airlines
692,HRZ,Allegheny Airlines
693,HSV,Harbor Air Service
694,HSZ,Scenic Airlines Inc.
695,HU,Hainan Airlines Company Limited
696,HUB,Skystream Airlines
697,HVQ,Transavia Holland B. V.
698,HWK,Hawking Corporation
699,HX,Guy-America Airways Inc.
700,HY,Uzbekistan Airways
701,HYA,Hyannis Aviation
702,IA,Iraqi Airways
703,IB,Iberia Air Lines Of Spain
704,ICF,Iowa City Flying Service
705,ICH,Island Air Charters
706,ICQ,Iscargo Hf
707,IDQ,Intl Air Service Co. Ltd.
708,IEX,Island Air Express
709,IG,Meridiana S.p.A
710,IGA,"Global Jet Austria, GmbH"
711,III,Idee Industries Inc.
712,IJ,Great Wall Airlines Company Limited
713,IKQ,Tradewinds Airways Ltd.
714,IMP,Imperial Airlines Inc.
715,IN,Aerlinte Eireann Teoranta
716,INA,Inland Empire Airlines Inc.
717,IND,Indiana Airways Inc. (Pa)
718,INQ,Independent Air Inc.
719,IOW,Iowa Airways
720,IPI,Indo-Pacific International
721,IPQ,Aruba Cargo
722,IPS,Island Express
723,IR,Iran National Airlines Corp
724,IRQ,Interstate Airlines Inc.
725,ISL,Island Airlines
726,ITQ,Interamericana De Aviacion
727,IW,Air Liberte Aka Aom Minerve
728,IW (1),Best Airlines Inc.
729,IXQ,Inair
730,J5,Alaska Seaplane Service
731,J6,Larrys Flying Service
732,J7,Valujet Airlines Inc.
733,JAG,JetAlliance Flugbetriebs d/b/a JAF Airservice
734,JAM,Sunbelt Airlines Inc.
735,JAQ,Jamaica Air Freighters
736,JB,Helijet International Inc.
737,JCM,Air Chico
738,JCQ,Jet Connection Businessflight Ag
739,JCZ,Rocky Mountain Airways Inc.
740,JD,Japan Air System Co. Ltd.
741,JER,Jer-Don Air
742,JF,L.A.B. Flying Service Inc.
743,JI,Jade Cargo International
744,JI (1),Midway Airlines Inc.
745,JIQ,Jet Fleet Intl. Airlines
746,JJ,Transportes Aeros Meridiona
747,JK,Spanair S.A.
748,JK (1),Sunworld International Airways Inc.
749,JKQ,Express One International Inc.
750,JL,Japan Air Lines Co. Ltd.
751,JM,Air Jamaica Limited
752,JMA,Jim Air Inc.
753,JN,Excel Airways
754,JO,Jalways Co. Ltd.
755,JQ,Jetstar Airways Pty Limited
756,JR,Aero California
757,JTA,Jetaire Airlines Inc.
758,JU,Yugoslav Airlines
759,JW,Arrow Air Inc.
760,JX,Southeast Airlines
761,JX (1),Jes Air Ltd.
762,JXQ,Allarco Developments Ltd.
763,JZ,Japan Air Charter Co. Ltd.
764,K3,Venture Travel LLC d/b/a Taquan Air Service
765,K5,"SeaPort Airlines, Inc. d/b/a Wings of Alaska"
766,K7,Arizona Express
767,K8,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
768,K8 (1),Dutch Caribbean Airlines
769,KA,Hong Kong Dragonair
770,KAH,Kenmore Air Harbor
771,KAI,Knight Airlines Inc.
772,KAQ,Kalitta Air LLC
773,KAT,Katmai Air
774,KB,Haiti Air
775,KE,Korean Air Lines Co. Ltd.
776,KEA,Keene Airways
777,KEE,Key Airlines
778,KET,Ketchikan Air Service
779,KFS,King Flying Service
780,KH,Aloha Air Cargo
781,KI,Time Air Ltd.
782,KIN,Golden Pacific Airlines
783,KKQ,Transmeridian Air Cargo Ltd.
784,KL,Klm Royal Dutch Airlines
785,KLQ,Kalitta Charters II
786,KM,Air Malta
787,KN,Morris Air Corporation
788,KO,Alaska Central Express
789,KOD,Kodiak Airways Inc.
790,KP,Kiwi International
791,KR,Kitty Hawk Aircargo
792,KR (1),Kar-Air Oy
793,KS,Peninsula Airways Inc.
794,KTQ,Turks Air Ltd.
795,KU,Kuwait Airways Corp.
796,KW,Carnival Air Lines Inc.
797,KWQ,Kelowna Flightcraft Air Cha
798,KWZ,Crown Air
799,KX,Cayman Airways Limited
800,KXZ,Chaparral Airlines Inc.
801,KZ,Nippon Cargo Airlines
802,L2,Lynden Air Cargo Airlines
803,L3,Lynx Aviation d/b/a Frontier Airlines
804,L7,Lan Colombia
805,LA,Lan-Chile Airlines
806,LAA,La Skycab Airline
807,LAH,La Helicopter
808,LAN,Lancer Aviation Inc.
809,LAP,Lapsa
810,LAR,Laredo Air
811,LAS,Lake Union Air Service
812,LAW,Lawrence Aviation
813,LB,Lloyd Aereo Boliviano S. A.
814,LBQ,Millon Air Inc.
